Name,Website,Social,Office Phone # or email,Address,Area,Organization Mission
"
The Immigrant Justice Network (IJN)
",Home Website,@immjusticenetwork,[email],,,"The Immigrant Justice Network is a leading advocacy voice against the criminalization of immigrants in the United States. Grounded in racial justice values, we build power to defend the dignity of all immigrants."
"
United Coalition for Immigrant Services
",Home Website,,"Contact for CRISP and SBLISN: Alison Kamhi, Legal Program Director, ILRC, [email]",,Santa Clara and San Mateo Counties,"United Coalition for Immigrant Services is a partnership between two collaboratives, CRISP (Collaborative Resources for Immigrant Services on the Peninsula, established in 2005) and SBLISN (South Bay Legal Immigration Services Network, established in 2009), comprising 16 organizations that provide free and low-cost immigration legal services to children, families, and older adults in Santa Clara and San Mateo Counties."
,,,,,,
"
UC Immigrant Legal Services Center
",Home Website,@ucimmigrantlegalservices,530-752-1011,"University of California, Davis, One Shields Avenue, Davis, CA 95616",All UC campuses,"We serve the immigration-related legal needs of undocumented and immigrant students and their immediate family members, as well as mixed-status families. Operating out of UC Davis School of Law on unceded Patwin land, the program serves students at nine UC campuses: UC Davis, UC Irvine, UCLA, UC Merced, UC Riverside, UC San Diego, UC San Francisco, UC Santa Barbara, and UC Santa Cruz."
"
CLUE Justice - Clergy and Laity United for Economic Justice
",Home Website,@cluejustice,(213) 481-3740,"464 Lucas Ave, Ste 202",LA,"Clergy and Laity United for Economic Justice educates, organizes, and mobilizes the faith community to accompany workers and their families in their struggle for good jobs, dignity, and justice."
"
CHIRLA - Coalition for Humane Immigrant Rights 
",Home Website,@chirla_org,"Immigrant Assistance Referral Line: 888-6-CHIRLA, Legal Assistance [phone], EMPLEO National Wage Theft Hotline 877-55-AYUDA","2533 West 3rd Street, Suite 101",LA,"The Coalition for Humane Immigrant Rights (CHIRLA) was founded in 1986. CHIRLA is a California leader with national impact made of diverse immigrant families and individuals who act as agents of social change to achieve a world with freedom of mobility, full human rights, and true participatory democracy. CHIRLA’s mission is to achieve a just society fully inclusive of immigrants."
"
Immigration Defenders Law Center
",Home Website,@immdef_lawcenter,[email],634 S. Spring St. 10th Fl.,LA,Immigrant Defenders Law Center (ImmDef) is a next-generation social justice law firm that defends our immigrant communities against injustices in the immigration system.
Central America Resource Center,Home Website,@carecen_la,213-385-7800,2845 W 7th St,LA,"Since its founding in 1983, when thousands of Central Americans fled the brutality of civil war, CARECEN has been working to change an unjust immigration system, win legal status for immigrants, and foster community activism on issues such as education reform, workers’ and immigrants’ rights, economic justice and community strengthening."
"
Immigration Advocates Network
",Home Website,https://www.facebook.com/immigrationadvocates,,,,Harnessing the power of technology and collaboration to support immigrants and their allies.
"
Raíces Con Voz: Latinos In Public Health
",https://www.instagram.com/raicesconvozph#,@raicesconvozph,,,,"Latino-led public health advocates, Student & volunteer-powered, 'Our stories lead. Our voices rise.'"
"
KTOWN FOR ALL
",https://www.instagram.com/ktownforall/#,@ktownforall ,,,,"An all-volunteer homeless outreach and advocacy organization in Koreatown, Los Angeles."
"
CARWASHERXS
",https://www.cleancarwash.org/,@carwasherxs ,(323) 840-3311,,,"Founded in 2007, CLEAN Carwash Worker Center has 15 years of experience building carwasherx power and leadership. As the first carwash worker center in Los Angeles, and the country, CLEAN fights to shed light on the exploitative carwash industry and center those at the heart of these operations - the carwasherxs."
"
Mutual Aid Network Los Angeles
",https://mutualaidla.org/,@mutualaidlanetwork,,,,"Mutual Aid LA Network (MALAN) is a connector and information hub for mutual aid efforts, people and resources across Los Angeles. We’re building toward abolition and believe in an abundant world that can be freed of oppression through community solidarity."
"
Organized Power in Numbers
",https://powerinnumbers.us/,@opinorg,,,,We supercharge change efforts in the South and Southwest and level up campaigns that reach millions to win for workers everywhere.
"
Aquí Para La Comunidad
",https://www.instagram.com/aquiparalacomunidad/#,@Aquiparalacomunidad,323-426-2823,,LA County,"Delivering our communities groceries, LA County Based + expanding to other regions in Southern CA!"
"
Border Angels LA-OC
",https://www.borderangels.org/,@borderangelsofficial,(619) 487-0249,"2258 Island Ave, San Diego CA 92102",Southern California,"Border Angels is a nonprofit organization that advocates for human rights, humane immigration reform, and social justice with a special focus on issues related to the US-Mexican border."
"
Community Justice Exchange
",https://www.communityjusticeexchange.org/,,[email],,,"The Community Justice Exchange is a national hub for developing, sharing, and experimenting with tactical interventions, strategic organizing practices, and innovative organizing tools toward prison industrial complex abolition. We provide support to community-based organizations that are experimenting with bottom-up, power-building interventions in the criminal legal and immigration detention systems."
"
ACLU Southern California
",https://www.aclusocal.org/,@aclu_socal,213-977-9500,,Southern California,"A nonprofit, nonpartisan, legal and advocacy 501(c)(4) organization that defends rights for all. ✊🏾✊🏿✊🏼"
"
Unión del Barrio
",https://uniondelbarrio.org/main/,@uniondelbarrio,213/444-6562,[email],LA,"Unión del Barrio is an independent political organization operating with a volunteer membership base and entirely self-financed through membership dues, community contributions, and local fundraising. We have dedicated ourselves to struggle on behalf of “la raza” living within the current borders of the United States."
"
NDLON - National Day Laborer Organizing Network
",https://ndlon.org/,@daylaborernetwork,(626) 799-3566,"1030 S Arroyo Pkwy, Ste 106, Pasadena, CA 91105",LA County,"NDLON improves the lives of day laborers, migrants and low-wage workers. We build leadership and power among those facing injustice so they can challenge inequality and expand labor, civil and political rights for all."
"
LATU - Los Angeles Tenants Union
",https://latenantsunion.org/en/,@latenants,[email],,LA,"The LA Tenants Union is a diverse, tenant-led movement fighting for the human right to housing for all. We demand safe, affordable housing and universal rent control. We organize against landlord harassment, mass evictions, and displacement. We mobilize for the repeal of the Ellis Act and Costa-Hawkins Act. Our mission is to strengthen tenants’ political power through education, advocacy, and direct action. The LA Tenants Union is an autonomous housing movement funded primarily by its members. Our union work is organized through our local chapters. To get involved in the union, start attending the meetings of the local chapter nearest you."
"
Immigrant Defense Project
",https://www.immigrantdefenseproject.org/,@immdefense,(212) 725-6422,[email],USA,Working to secure fairness and justice for immigrants in the United States
"
PSL LA - Party for Socialism and Liberation
",https://pslweb.org/,@psl_losangeles,,,,We are the LA branch of the Party for Socialism and Liberation!
"
Jail Support LA
",https://www.instagram.com/jailsupportla/?hl=en#,@jailsupportla,424-610-3020,,,We’re a grassroots collective dedicated to supporting anti-repression work in Los Angeles ❤️‍🔥
"
LA Voice
",https://www.lavoice.org/,@la_voice,(213) 384-7404,[email],,Multifaith multiracial org awakening people to their own power across LA County for equity & abundance for all. Member @picocalifornia & @fianational
PICO California,https://picocalifornia.org/,@picocalifornia,916-447-7959,PO Box 33334,,"Grassroots movements dedicated to bending the moral arc of history towards justice have been historically animated by faith and spiritual values, with people of faith having been at the center of some of America’s most consequential fights for social justice, from the abolition of slavery to the fight for civil rights to the present-day struggles against systemic racism and worsening economic inequality. Faith institutions are also some of the only remaining places in civil society where people can come together across race, class, and ideology to advance a vision that is broader than themselves, which we believe is critical to achieve real change for the most vulnerable Californians."
"
Calfornia Immigrant Policy Center
",https://caimmigrant.org/,@caimmigrant,[email],,,"The California Immigrant Policy Center (CIPC) is a leading statewide immigrant rights organization that advocates for policies that protect and advance the rights of immigrants and their families throughout California. CIPC combines policy advocacy, strategic communications, statewide organizing, and regional coalition capacity building to pursue its mission of advocating for policies that uphold the humanity of immigrants while advancing racial, social, and economic justice."
"
The Revolutionary Love Project
",https://revolutionarylove.org/,@revloveproject,,,,"The Revolutionary Love Project inspires and equips people with tools to practice the ethic of love. We teach core practices of Revolutionary Love, backed by research and infused with ancestral wisdom."
"
Proyecto Pastoral
",https://www.proyectopastoral.org/,@proyectopastoral,(323) 881-0018,"135 N. Mission Rd. Los Angeles, CA 90033",,"Proyecto Pastoral’s mission is to empower the community of Boyle Heights through grassroots projects in education, leadership, and service."
"
Detention Watch
",https://www.detentionwatchnetwork.org/,@detentionwatch,,"1730 Rhode Island Ave NW, Suite 711, Washington, DC 20036",,"Detention Watch Network (DWN) is a national coalition building power through collective advocacy, grassroots organizing, and strategic communications to abolish immigration detention in the United States."
"
No Sleep For ICE
",https://www.instagram.com/no.sleep.for.ice/#,@no.sleep.for.ice,,,,protest ICE residing at LA County hotels
"
South Central Unidos
",https://southcentralunited.com/home,@southcentralfarm,,,,"""Cultivating community resilience and empowerment, South Central United is dedicated to addressing critical needs and fostering positive change. Through innovative programs and collaborative initiatives, we strive to uplift individuals and families, ensuring access to essential resources and opportunities for growth. Our mission is to create a thriving, inclusive community where every member has the support and resources needed to flourish."""
"
Asian Youth Collective
",https://www.instagram.com/asian_youthcollective/?hl=en#,@asian_youthcollective,,,,A collective of anti-imperialist Asian and BIPOC youth fighting for the liberation of our homelands and all oppressed and working people.
"
SFV Mutual Aid
",https://www.instagram.com/sfv_mutualaid/?hl=en#,@sfv_mutualaid,,,,Meal distribution for our unhoused neighbors in North Hollywood and Van Nuys. We meet every Saturday at 1pm. DM for details.
"
South Bay Abolitionist Collective
",https://linktr.ee/TorranceForJustice,@southbay_abolition_mutualaid,,,,"Mutual Aid in the South Bay, Los Angeles, Tovaangar. Monthly mutual aid outreach at Alondra Park every 3rd Sunday of the month."
"
The People's Struggle
",https://www.instagram.com/peoplesstrugglesfv/?hl=en,"@peoplesstrugglesfv
",peoplesstrugglesfv,,,Valley Revolutionary Organization
"
The Rent Brigade
",https://www.rentbrigade.org/,@therentbrigade,,,,"The effort began after the LA wildfires that started on January 7, as a way to document rent gouging by landlords exploiting displaced people during disaster. We maintain the Tracking Rental Price Gouging in LA spreadsheet, a crowd-sourced tool that exposes landlords who disregard the law and put profits over people. By collecting and sharing this data, we hold landlords accountable because too often, they face no consequences for their actions. This effort brings together people with ties to various organizations and those without any affiliations—united by a collective outrage at landlord greed and a commitment to tenant justice."
"
Lennox-Inglewood Tenants Union
",https://linktr.ee/Litunion?fbclid=PAZXh0bgNhZW0CMTEAAacG1Lk9so-kA2IvPoD3oGWXSKMgknKHG6yzrLm6N_v8jJCNc11zmqCbbAIwWA_aem_R5yh_9nTuJTxzs1waqQ5ag,@litunion,[email],,,Confronting our fears as a union
"
Long Beach Tenants Union
",https://linktr.ee/lbtenants?fbclid=PAZXh0bgNhZW0CMTEAAacHXYBzwqU4LtdsU8KI3NrF1di7uO87w_jhi1dUA1EL5ZUPhUr2GOXLnn1xWA_aem_XlLpDEXxuNhRvMDb1nGVeQ,@lbtenants,,,,"LB Tenants Organizing independently on land known as Long Beach, CA. ✊🏽60% of LBC are Tenants! 🦋Let’s build Power! & Stop Evictions!"
"
DSA-LA
",https://dsa-la.org/,@dsa_la,,,,"The Democratic Socialists of America (DSA) is the largest socialist organization in the United States with over 70,000 members nationally. DSA’s members are building progressive movements for social change while establishing a democratic socialist presence in American communities and politics."
"
NODUTDOL
",https://nodutdol.org/,@nodutdol,,,,"We are diasporic Koreans and comrades organizing for a world free of imperialism, and for Korea’s re/unification & national liberation."
"
People's City Council
",https://www.peoplescitycouncil-la.com/,@peoplescitycouncil,,,,"abolitionist, anti-capitalist & anti-imperialist collective amplifying the voice of the ppl - direct action, political education + community building"
"
Creating Justice Los Angeles
",https://www.creatingjustice.la/,@creatingjusticela_,,900 N Alameda St #862005,,"I. Develop a creative organizing model that helps remove the walls of hostility (racism, classism, and -isms) that separates and destroys communities. II. Educate and mobilize the younger generation in the area of public policy in order to effect change in our community. III. Help historically disenfranchised communities build authentic and true power. IV. Help the younger generation build power and engage power positively and constructively rather than in destructive ways. V. Inspire and encourage artists to create art that uplifts our culture and society. VI. Placing a higher value on artists' creations by creating economic structures that produce compensation for starving artists."
"
BAJI
",https://baji.org/,@instabaji,(347) 464-5422,"1368 Fulton St Suite 311, Brooklyn, NY 11216",,"BAJI educates and engages African American and black immigrant communities to organize and advocate for racial, social and economic justice. Local BAJI Organizing Committees in New York, Georgia, California and Arizona build coalitions and initiate campaigns among communities to push for racial justice. At the local and regional level, BAJI provides training and technical assistance to partner organizations to develop leadership skills, works with faith communities to harness their prophetic voice, and initiates vibrant dialogues with African Americans and black immigrants to discover more about race, our diverse identities, racism, migration and globalization. BAJI’s flagship project is the Black Immigration Network (BIN), a national alliance that brings together black-led organizations and programs to advance just immigration policies and promote cultural shifts our communities need. The BIN kinship provides a safe, communal space for diverse black communities to connect, engage and advocate for equality and justice for all."
"
5051 SoCal
",https://www.50501socal.org/,@50501_socal,[email],,,"A peaceful, decentralized, grassroots movement with a mission to uphold democracy and constitutional governance."
"
Local 721 SEIU
",https://www.seiu721.org/,@seiu721,(877) 721-4968,1545 Wilshire Blvd,,"This account is being used for campaign purposes by Service Employees International Union Local 721 CTW, CLC Workers’ Strength Committee."
"
Sacred Resistance
",https://diocesela.org/convention/exhibithall/sacred-resistance/,@la.sacredresistance,213) 482-2040,840 Echo Park Avenue,,"Sacred Resistance is a growing movement of the faithful heeding the call to resist. Sacred Resistance honors a commitment to sanctuary and to peaceful action towards ensuring recognition of the dignity of all people.As people of faith and people of conscience, Sacred Resistance rejects the the present presidential administration’s policy proposals which harass and deport millions of undocumented immigrants and discriminate against AMEMSA (Arab/Middle Eastern/Muslim/South Asian) communities. We embody faithful resistance in the public square and open our congregations and communities to provide sanctuary for anyone targeted by state‐sanctioned scapegoating, working as a matter of faith to ensure the dignity and human rights of all people. Sacred Resistance calls upon the ancient traditions of our faiths, which recognized houses of worship as a refuge for the runaway slave, the conscientious objector, and the Central American refugee fleeing the civil wars of the 1980s, Sanctuary is once again growing among communities of faith and we stand in solidarity with Central American immigrants, AMEMSA and other communities facing immoral and unjust deportation and discrimination policies. We find ourselves entering a new phase of U.S. history wherein the politics of fear has stoked an atmosphere of racism and xenophobia across the country. Sacred Resistance represents a measured and faithful response to such hatred."
"
La Raza Unida Party
",https://razaunidaparty.org/?fbclid=PAZXh0bgNhZW0CMTEAAaeByKE3tWSOtkQn_o_mQ__Nq_tKH3DHYKHH5OEf1JQYZaOxiZL7B-ghG7me0w_aem_nFYH25o12_HoAb07dCR9iQ,@la_raza_unida_party,,,,"Founded in 1970 in Crystal City, Texas, the Partido Nacional emerged from a rich tapestry of Chicano resistance and activism. This movement, deeply rooted in the struggles against social, economic, and political injustices, sought to forge a distinct Chicano identity and fight for the rights of Mexican-Americans"
"
FRSO Los Angeles
",https://frso.org/,@frsolosangeles,612-477-5807,,LA and OC,Serving 2 counties — LA & Orange📍Aztlán. FRSO is a national organization of revolutionaries fighting for socialism in the U.S.
"
Centro CSO
",https://sites.google.com/view/centrocso/centro-cso,@centrocso,323-580-3764,,East LA,•Defending public education & fighting for all oppressed people in Boyle Heights & East LA •Meetings every 3rd Wednesday 🌵Chicano Self-Determination🌵
,,,,,,
"
Trabajadores de KIWA por la Justicia
",https://www.kiwa.org/,@kiwa4justice,213-738-9050,"PO Box 75545, Los Angeles, CA 90075",LA,"Fundada en 1992, KIWA empodera a los trabajadores inmigrantes y a los inquilinos para lograr una California más justa e inclusiva. KIWA, uno de los centros de trabajadores más consolidados del país, organiza principalmente a trabajadores latinos y coreanos, centrándose en los sectores de la restauración y el comercio minorista, en Koreatown y más allá. KIWA combina la organización estratégica de los trabajadores y la comunidad con el cambio de políticas, el desarrollo del liderazgo, la investigación, los servicios y la creación de coaliciones. Debido a su enorme impacto en la vida de los trabajadores, KIWA también trabaja en las áreas de participación ciudadana, política económica, inmigración, política de vivienda y reforma del uso del suelo."
"
The K.W. Lee Center For Leadership
",https://www.kwleecenter.org/,@kwleecenterforleadership,(213) 985-7451,"853 S. Lucerne Blvd., #104, Los Angeles, CA 90005",Koreatown,Una organización sin ánimo de lucro dedicada a proporcionar a los jóvenes las herramientas y oportunidades necesarias para convertirse en futuros líderes.
"
El Centro K.W. Lee para el Liderazgo
",https://tuwu.org/,@tuwu_bayarea,1 [phone],"1212 Broadway, STE 700, Oakland, CA 94612",Bay Area,Trabajadores Unidos Workers United (TUWU) es un centro regional para trabajadores inmigrantes del Área de la Bahía que se encuentra en la intersección entre la justicia económica racial y los derechos de los inmigrantes.
"
Centro de Trabajadores Filipinos
",https://www.pwcsc.org/,@pwcsc,213-250-4353,,,"En PWC, estamos comprometidos con empoderar a los trabajadores filipinos y sus familias a través de la defensa, la educación y los servicios de apoyo. Al unirte a nosotros, te conviertes en parte de una red dinámica dedicada a promover los derechos de los trabajadores y mejorar la calidad de vida de todos."
"
laane UNA NUEVA ECONOMÍA PARA TODOS
",https://laane.org/,@laane_org,,"464 Lucas Avenue, Suite 202, Los Angeles, CA 90017",,"La Alianza de Los Ángeles para una Nueva Economía (LAANE) es una institución dedicada a la organización y la defensa de la justicia económica, medioambiental y racial. Durante los últimos 30 años, hemos tendido puentes entre la comunidad y el poder laboral para lograr políticas que mejoren la vida de las familias trabajadoras de Los Ángeles y Long Beach. Nuestra visión es ayudar a construir una nueva economía basada en buenos empleos, comunidades prósperas y un medio ambiente saludable para todos. Luchamos por el cambio a través de la organización comunitaria, la creación de coaliciones comunitarias y laborales, la investigación, la comunicación y el trabajo en materia de políticas."
"
Centro de Desarrollo Comunitario Tailandés
",https://thaicdc.org/,@thaicdc,3234682555,"6376 Yucca St., Ste B, Los Angeles, CA 90028",Thaitown,"La misión de Thai CDC es «promover el bienestar social y económico de los tailandeses con ingresos bajos y moderados y otras comunidades étnicas en el área metropolitana de Los Ángeles a través de una estrategia de desarrollo comunitario amplia y integral que incluye la defensa de los derechos humanos, viviendas asequibles, acceso a la atención médica, promoción de pequeñas empresas, empoderamiento de los vecindarios y empresas sociales»."