Organization,Services,Link,Social,Description
CLUE Justice LA, Fondo para fianzas de Imigrantes detenidos ,https://www.cluejustice.org/detained-immigrant-bond-fund/,@cluejustice,El Fondo para Fianzas de Inmigrantes Detenidos de CLUE proporciona apoyo financiero para ayudar a garantizar la liberaci칩n de miembros de la comunidad detenidos en centros de detenci칩n de inmigrantes.
,Recaudacion de Fondos para una Familia ,https://www.gofundme.com/f/urgent-aid-for-families-of-14-detained-members,,"춺Ayuda urgente para las familias de Los 츼ngeles de 14 personas detenidas por ICE - Estimada comunidad: estamos conmocionados por las recientes detenciones de catorce de nuestros queridos padres, hijos, hermanos y t칤os: Tom치s, Juan Fernando, Jos칠 Paulino, Jacob, Miguel, 칍scar, Uriel, L치zaro, Felim칩n, Ismael, Reynaldo, Luiz, Mario y Jorge. Sus edades oscilan entre los 24 y los 56 a침os. Lo que era un d칤a normal de trabajo para ellos se convirti칩 en una pesadilla cuando ICE irrumpi칩 en el almac칠n Ambiance, en el centro de Los 츼ngeles, y llev칩 a cabo detenciones masivas ilegales en las que nuestros familiares fueron injustamente arrestados y secuestrados. En nuestro momento de mayor necesidad, recurrimos a nuestra familia y comunidad elegidas en busca de apoyo, ya que nuestra familia se enfrenta a una necesidad urgente de ayuda econ칩mica. El secuestro de 14 de nuestros seres queridos de un solo golpe deja a quince familias con ni침os peque침os y ancianos que dependen de sus cuidados sin sus principales fuentes de ingresos, lo que agrava las dificultades existentes para llegar a fin de mes. Lamentablemente, uno de nuestros catorce se encuentra ahora en San Isidro (seguiremos luchando por su regreso) y estamos buscando representaci칩n legal para los dem치s, que esperamos que puedan ser puestos en libertad bajo fianza pronto. 춰Prevemos que la fianza se fije entre 1500 y 5000 d칩lares por persona! Mientras les apoyamos en este proceso, sus familias se quedan sin su principal fuente de ingresos y necesitan ayuda econ칩mica para los gastos diarios de cuidado de los ni침os, comida y facturas mientras est치n detenidos. El organizador de esta recaudaci칩n de fondos est치 directamente relacionado con tres de las catorce familias, pero todas forman parte de la comunidad zapoteca en general y han autorizado al organizador a recaudar y distribuir los fondos bajo su supervisi칩n. Los fondos se destinar치n a las necesidades materiales inmediatas de las familias, que incluyen el pago del alquiler, la compra de alimentos, medicamentos, gastos de transporte, cuidado de los ni침os, leche maternizada, pa침ales y similares, dependiendo de las necesidades de cada hogar. Agradecemos cualquier cantidad que nos sea de gran ayuda en estos momentos. Para obtener m치s informaci칩n diaria y conocer las formas de apoyar, siga a @LuchaZapoteca en Instagram. Con gratitud y solidaridad, La comunidad zapoteca췉."
"Garment Worker Center
Car Washers
IDESPCA
NDLON
Union Del Barrio", Recaudacion de fondos para costos legals y Fianzas de detenidos,https://www.instagram.com/p/DKsKUfKS5h7/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,,Apoyo a los centros de trabajadores afectados
Ra칤ces Con Voz Boyle Heights,Entrega de comida y otros essencials,https://www.instagram.com/p/DKoCk8DuUYT/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,@raicesconvozph,"九귏릞쬔spacios confidenciales y seguros para nuestra comunidad. Sabemos que muchos miembros de nuestra comunidad est치n enfrentando miedo, aislamiento e incertidumbre. Ra칤ces con Voz est치 ofreciendo un espacio tranquilo, cuidadoso y lleno de amor. Si necesitas apoyo, env칤anos un mensaje directo. Respetamos tu privacidad."
Ktown For All,Recaudacion para fondos para vendedores ambujlantes de Koreatown para que puedan quedar se en casa. ,https://www.instagram.com/p/DKxs-a3BuV5/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,@ktownforall ,"Los vendedores inmigrantes hacen de Ktown el mejor lugar para comer en Los 츼ngeles, pero ahora se ven amenazados por la campa침a de terror racista de ICE. 춰Ay칰danos a ayudar a nuestra comunidad! Compraremos los puestos de nuestros vendedores inmigrantes para que puedan permitirse quedarse a salvo en casa y proporcionar a nuestros vecinos sin hogar comida fresca, abundante y deliciosa. Nadie deber칤a tener que arriesgarse a ser secuestrado solo para mantener a su familia. Dona a trav칠s de Venmo a AndreinaKniss y nosotros nos encargaremos del resto. 游삐游눞仇벒잺"
Carwasherxs,"Carwash Worker Solidarity Fund:
Rent, Utility, Food Assistance/ fondo solidario para trabajadores de lava caros para Renta gasto de comida y utilidades ",https://cleancarwash.ourpowerbase.net/civicrm/contribute/transact?id=1&reset=1,@carwasherxs ,"Due to the ongoing California storms, many carwash workers struggle to make ends meet because they've been out of work for several days. Workers have a hard time being able to pay rent, utilities, groceries, and even their phone bills. Please consider donating to our Solidarity Fund to help workers in need.

Debido a las continuas tormentas de California, muchos trabajadores de lavado de autos estan sufriendo economicamente porque han estado sin trabajo durante varios d칤as.Los trabajadores tienen dificultades para pagar la renta, los servicios p칰blicos, comida e incluso las facturas telef칩nicas. Considere donar a nuestro Fondo de Solidaridad para ayudar a los trabajadores necesitados. 춰El enlace est치 en nuestra biograf칤a!"
Mutual Aid Network,Distribucion de comida ,https://www.instagram.com/reel/DLUEPGdOK6t/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,@mutualaidnetwork,춰Ven y echa una mano (y algunos ojos) en PITP todos los jueves! 驕쥞잺游볫游땕游볿
Legal Defense Fund,Recaudacion de Fondos para  costos leagales ,https://powerinnumbers.us/resources/contribute-to-the-emergency-worker-legal-defense-fund/,@opinorg,"Por favor, haz una donaci칩n para ayudar a los trabajadores a obtener fondos legales para luchar contra sus casos de deportaci칩n. Nos mantienen a salvo."
La Puente Drop Basket,ayuda para comida ,https://www.instagram.com/p/DKxu-YLp5fv/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,@lpmutualaid,"@lpmutualaid lanza La Puente's Drop Basket, un proyecto comunitario de emergencia para entregar art칤culos de primera necesidad con privacidad y cuidado. No es necesario proporcionar nombres ni direcciones. Env칤enos un correo electr칩nico a: [email] Utilice un nombre en clave e ind칤quenos su barrio, un lugar seguro para la entrega y lo que necesita. Tambi칠n puede enviarnos un mensaje directo. La primera entrega es siempre gratuita. Si puede devolver el favor m치s adelante, estupendo. Si no, no pasa nada. Si desea colaborar, aceptamos donaciones a trav칠s de Venmo en @lpmutualaid."
Aqui Para La Comunidad,ayuda para comida ,https://linktr.ee/AquiParaLaComunidad?fbclid=PAZXh0bgNhZW0CMTEAAadwcbdl4RqtT3vQbyshifWXQjNp5uugr08-r_VhdXjwrXWU9wkdlIpRWnAI2A_aem_xyn4TIuR1gqbPSRmDymJiA,@Aquiparalacomunidad,
CHIRLA Immigrant Rights Fundraiser,Recaudacion de fondos  para ayuda legal,https://www.chirla.org/donatenow/,,"Donar a CHIRLA es fundamental para proteger a las familias, ya que proporciona servicios legales y de defensa esenciales que salvaguardan los derechos de los inmigrantes, garantizando que las comunidades vulnerables tengan voz y un sistema de apoyo. Durante m치s de 39 a침os, CHIRLA ha tenido un gran impacto al empoderar a los inmigrantes a trav칠s de la educaci칩n, la asistencia legal y el cambio de pol칤ticas."
Immigrant Defenders Law Center Fundraiser,Recaudacion de Fondos para ayuda legal ,https://give.immdef.org/give/545119#!/donation/checkout,Immigrant Defenders Law Center,Imaginamos un mundo en el que ning칰n inmigrante se vea obligado a enfrentarse solo a un sistema de inmigraci칩n injusto.
Familias Reunidas Bond Program,Recaudacion de Fondos para ayuda legal ,https://www.borderangels.org/bond-program.html,Border Angels,"El Programa de Bonos Familias Reunidas se cre칩 en diciembre de 2019 como respuesta a la agenda antiinmigrante que sigue defendiendo la actual administraci칩n, que tiene como resultado el encarcelamiento de inmigrantes y solicitantes de asilo en los centros de detenci칩n del ICE."
Community Justice Exchange Bail Fund Network,Recaudacion de Fondos para ayuda legal ,https://www.communityjusticeexchange.org/en/nbfn-directory#california-en,Community Justice Exchange,La Red Nacional de Fondos de Fianzas est치 compuesta por m치s de noventa fondos comunitarios de fianzas y cauciones en todo el pa칤s. Actualizamos peri칩dicamente esta lista de fondos comunitarios de fianzas que liberan a personas mediante el pago de fianzas/cautiones y que tambi칠n luchan por abolir el sistema de fianzas monetarias y la detenci칩n preventiva.
Carlos and Iker Need Help After Celina's Abduction by ICE,Rcaudacin de fondos para Ayuda legal de una familia ,https://www.gofundme.com/f/carlos-and-son-need-help-after-celinas-abduction-by-ice,@valariekaur,"Celina lleg칩 a Estados Unidos hace dos a침os con su pareja, Carlos, y su hijo Iker Javier, que ahora tiene 4 a침os, con la esperanza de construir una vida mejor. Trabaj칩 duro vendiendo tacos en las calles de Ladera Heights, en Los 츼ngeles, haciendo todo lo posible para mantener a su familia. Pero el lunes todo cambi칩. Mientras trabajaba frente a Home Depot, Celina fue atacada repentinamente por varios hombres enmascarados que la obligaron a subir a un coche y se la llevaron. Ahora se encuentra en un centro de detenci칩n del ICE, lejos de su familia. Carlos, un jornalero, se ha quedado solo, cuidando de su hijo peque침o, que no deja de preguntar cu치ndo volver치 su mam치 a casa. Celina es madre, pareja y un miembro muy querido de su comunidad. Se merece estar a salvo. Su familia necesita urgentemente nuestro apoyo. Est치n atravesando esta pesadilla y necesitar치n ayuda legal y estabilidad. Estamos recaudando fondos para ayudar a Carlos y a su hijo mientras intentan mantener sus vidas en orden. Por favor, done, comparta su historia y apoye a esta familia. Nadie deber칤a desaparecer sin dejar rastro mientras intenta hacer su trabajo. Demostremos a la familia de Celina que no est치n solos."
Ayuda a liberar a Isaac de la detenci칩n del ICE,asistencia jur칤dica gratuita,https://www.gofundme.com/f/urgent-help-needed-support-isaacs-legal-fight-against-ice,NDLON,"Isaac lleva m치s de una d칠cada viviendo en Estados Unidos. Estudi칩 artes culinarias y trabaj칩 en restaurantes de Los 츼ngeles. En la madrugada del 18 de junio, fue secuestrado por agentes enmascarados en una redada del ICE mientras esperaba con sus compa침eros de trabajo a que los recogieran para ir al trabajo. Isaac se ha construido una vida aqu칤, una comunidad y un futuro. Pero ahora todo eso est치 en peligro. Isaac lleva m치s de dos semanas detenido. Pronto tendr치 una audiencia para fijar la fianza, pero no tiene forma de pagarla si se le concede. Por favor, done lo que pueda, ninguna cantidad es demasiado peque침a. Los fondos se destinar치n a cubrir la fianza si se concede, los gastos legales y a ayudar a Isaac a recuperarse tras su detenci칩n. Su apoyo podr칤a marcar la diferencia entre la libertad y la separaci칩n permanente de la vida que Isaac se ha construido en Estados Unidos."
Petici칩n a Home Depot,Petici칩n de boicot,https://actionnetwork.org/petitions/tell-home-depot-get-ice-out-now,NDLON,"Cada d칤a, los agentes del ICE persiguen a los jornaleros en los aparcamientos de Home Depot, deteniendo y deportando a trabajadores que solo intentan sobrevivir. Se trata de una crisis de derechos humanos. Hombres enmascarados, armados y sin rendir cuentas, est치n aterrorizando a los trabajadores, los clientes y las comunidades circundantes. Esto est치 ocurriendo bajo la mirada de Home Depot, en su propiedad y con su silencio. Exigimos que Home Depot act칰e de inmediato: Condene p칰blicamente las redadas del ICE en su propiedad. Proh칤ba que las autoridades federales de inmigraci칩n utilicen sus estacionamientos para perseguir a los jornaleros. Se comprometa a crear espacios seguros y acogedores para todas las personas, independientemente de su estatus. Si alguien no se siente seguro en sus tiendas, entonces ninguno de nosotros est치 seguro. Si Home Depot permanece en silencio, ser치 c칩mplice. Y no solo se enfrentar치 a la verg칲enza moral, sino tambi칠n a la p칠rdida de confianza y de negocio en todo Estados Unidos y m치s all치."
춰Ay칰danos a traerla de vuelta con su familia!,Recaudaci칩n de fondos para asistencia jur칤dica gratuita,https://www.gofundme.com/f/fondos-para-pago-migratorio-ana-larin?attribution_id=sl:82bdf5fc-1150-4a02-9e19-9dbc24229950&utm_campaign=natman_sharesheet_dash&utm_medium=customer&utm_source=copy_link,NDLON,"Apoyemos a Ana Lar칤n y a sus hijas: una madre que lucha por reunirse con sus hijas y darles un futuro mejor. Ana Lar칤n es una valiente madre salvadore침a de dos hijas peque침as, una de las cuales tiene solo 4 a침os y padece autismo. Como cualquier madre, el mayor sue침o de Ana es darles a sus hijas seguridad, amor y un futuro digno. Pero hoy, Ana necesita nuestra ayuda. Ana fue arrestada en Chelsea, Massachusetts, y actualmente se encuentra detenida en Texas, a la espera de su pr칩xima audiencia en el tribunal de inmigraci칩n el 14 de julio. Su coraz칩n est치 destrozado por estar lejos de sus hijas, especialmente de la m치s peque침a, que necesita cuidados especiales. Estamos recaudando fondos para contratar a un abogado de inmigraci칩n que pueda representar a Ana en ese d칤a crucial, para que pueda luchar por su derecho a permanecer legalmente en los Estados Unidos y reunirse con sus hijas. Ana solo quiere la oportunidad de trabajar honestamente y criar a sus hijas en un entorno seguro y estable. Su donaci칩n puede ayudar a cambiar el rumbo del futuro de esta familia. Con su apoyo, Ana podr치 recibir una defensa legal adecuada, recuperar su libertad y volver a los brazos de sus hijas, que la esperan con esperanza y amor. Gracias por su generosidad, por ofrecer esperanza y por creer en la fuerza del amor de una madre."
Devuelve a Rosalina a sus hijos.,Recaudaci칩n de fondos para asistencia jur칤dica gratuita,https://www.gofundme.com/f/bring-rosalina-back-to-her-children?attribution_id=sl:4c21abd7-1b1d-4dad-aef8-9d4a294d6ef9&lang=en_US&utm_campaign=man_ss_icons&utm_medium=_,NDLON,"Ayuda a traer a Rosalina a casa. En la ma침ana del 28 de junio de 2025, en Pasadena, California, Rosalina fue detenida injustamente por agentes federales de inmigraci칩n. Los agentes afirmaron que estaban buscando a otra persona, pero aun as칤 detuvieron a Rosalina, a pesar de no tener motivos para hacerlo. Lo m치s devastador es que esto ocurri칩 delante de sus hijos. Rosalina es una persona muy querida en nuestra comunidad, una madre trabajadora que hace todo lo posible por construir una vida mejor para sus hijos. Ha trabajado incansablemente como cuidadora de personas mayores, ofreciendo consuelo, compa침칤a y dignidad a quienes m치s lo necesitan. Su calidez y generosidad iban mucho m치s all치 de su trabajo; en casa, Rosalina era conocida como la madre que siempre recib칤a a los amigos de sus hijos con una c치lida sonrisa, un plato lleno y un coraz칩n abierto. Rosalina es una persona muy querida en nuestra comunidad, una madre trabajadora que hace todo lo posible por construir una vida mejor para sus hijos. Ha trabajado incansablemente como cuidadora de personas mayores, ofreciendo consuelo, compa침칤a y dignidad a los m치s necesitados. Su calidez y generosidad iban mucho m치s all치 de su trabajo; en casa, Rosalina era conocida como la madre que siempre recib칤a a los amigos de sus hijos con una c치lida sonrisa, un plato lleno y un coraz칩n abierto. Estamos desconsolados e indignados. Nadie deber칤a ser separado de su familia de esta manera. La detenci칩n de Rosalina ha dejado a sus hijos traumatizados y sin el cuidado y el amor diarios que solo una madre puede dar. Estamos recaudando fondos para apoyar la defensa legal de Rosalina, cubrir las necesidades b치sicas de sus hijos durante este doloroso momento y ayudar a traerla de vuelta a casa, donde pertenece. Por favor, considere donar lo que pueda. Cada d칩lar ayuda. Y si no puede donar, por favor, comparta esta campa침a con sus redes. Juntos, podemos luchar contra esta injusticia y traer a Rosalina de vuelta con su familia."
Fondo de Defensa Comunitaria Oscar Berm칰dez,Recaudaci칩n de fondos para asistencia jur칤dica gratuita,https://www.gofundme.com/f/oscar-bermudes-community-defense-fund,NDLON,"춰Solidaridad con Oscar Berm칰dez y su familia! En 2023, mientras conduc칤a su camioneta de trabajo, el GPS de nuestro amigo Oscar lo llev칩 a Canad치 durante unos minutos, y desde entonces ha estado luchando contra su deportaci칩n. La familia Berm칰dez se mud칩 a Kearny desde El Salvador hace casi veinte a침os. Oscar y su familia son organizadores comunitarios del Movimiento Cosecha Nueva Jersey. En el punto 치lgido de la pandemia de Covid, Oscar y su esposa Mar칤a repartieron comida a las familias inmigrantes m치s afectadas. Si alguna vez has asistido a un evento de Cosecha y has probado las deliciosas pupusas, es probable que fueran de Mar칤a. Mar칤a y Oscar est치n locamente enamorados y suelen dirigirse directamente el uno al otro cuando hablan en nuestras protestas y manifestaciones. Recientemente renovaron su compromiso mutuo en septiembre de 2024. Tienen tres hijos preciosos (Liseth, Oscar Jr. y Angelito) que piden tu apoyo. Como comunidad, somos la primera l칤nea de defensa y no vamos a permitir que ning칰n presidente nos intimide con el miedo. Ahora que la administraci칩n Trump inicia su guerra contra las comunidades de inmigrantes en todo el pa칤s, debemos asegurarnos de que Oscar y su familia cuenten con el apoyo que necesitan. Oscar ha tenido que faltar al trabajo mientras se ocupaba de los tr치mites de su caso, y varios miembros de su familia tienen graves problemas de salud. Mientras Oscar y su familia se preparan para su pr칩xima cita con el ICE, queremos asegurarnos de que no tengan que preocuparse por los gastos de subsistencia y las facturas m칠dicas de su esposa. Agradecemos su apoyo y solidaridad. Por favor, comparta ampliamente esta recaudaci칩n de fondos."
Justicia para Jorge: Luchando contra la detenci칩n por parte del ICE,Recaudaci칩n de fondos para asistencia jur칤dica gratuita,https://www.gofundme.com/f/justice-for-jorge-fighting-back-against-ice-detention?attribution_id=sl:cc37969a-c1b2-451a-b25d-c1781fcf3b04&lang=en_US&utm_campaign=man_ss_icons&utm_medium=customer&utm_source=copy_link,NDLON,"Jorge es un solicitante de asilo de 22 a침os procedente de Venezuela que ya ha sobrevivido a m치s de lo que nadie deber칤a tener que soportar. Huy칩 de su pa칤s natal para escapar de la violencia extrema, la inestabilidad pol칤tica y econ칩mica, y las condiciones que pon칤an en peligro su vida, arriesg치ndolo todo en busca de seguridad. Ahora, en lugar de recibir compasi칩n, ha sido detenido injustamente por el ICE. El 19 de febrero de 2025, Jorge recibi칩 una llamada del ICE en la que se le ordenaba presentarse al d칤a siguiente. 칄l obedeci칩, como siempre ha hecho a lo largo de su proceso de asilo. Pero cuando lleg칩 el 20 de febrero, se le inform칩 de que su caso estaba siendo sometido a una 춺reevaluaci칩n de la custodia췉. En lugar de ser puesto en libertad, fue enviado al Centro de Detenci칩n del Noroeste (Centro de Procesamiento del ICE del Noroeste), donde ahora espera la fecha de su juicio. El 20 de marzo, Jorge tiene su audiencia de calendario maestro, en la que solicitar치 una fianza, que podr칤a ascender a 15 000 d칩lares. El viaje de Jorge a los Estados Unidos ha estado lleno de enormes dificultades y valent칤a. Despu칠s de huir de Venezuela, primero busc칩 refugio en Colombia, luego en Ecuador, solo para enfrentarse a m치s violencia e inestabilidad. Decidido a encontrar seguridad, cruz칩 el Tap칩n del Dari칠n, no una, sino dos veces, soportando extorsiones, amenazas y los horrores de una ruta migratoria en la que muchos pierden la vida. Su decisi칩n de venir a los Estados Unidos no fue tomada a la ligera, sino que fue un intento desesperado por sobrevivir, construir un futuro y mantener a su familia. Jorge es un miembro muy querido de nuestra comunidad. Todos los que lo conocen pueden dar fe de su amabilidad, su alegr칤a contagiosa y su fuerza inquebrantable. Participa activamente en su comunidad en general a trav칠s de su dedicaci칩n al trabajo religioso con su iglesia: Iglesia de Jesucristo Pentecostal de Las Tinieblas a La Luz. Le encanta bailar bachata y practicar cualquier tipo de deporte. Es un amigo dedicado que har칤a cualquier cosa para ayudar a quienes lo rodean. Adem치s, Jorge ha sido un l칤der activo en el Proyecto de Educaci칩n sobre los Derechos de los Trabajadores de Voz desde marzo de 2024. Ha viajado con Voz a Nueva Jersey para la Asamblea Somos M치s con la Red Nacional de Organizaci칩n de Jornaleros, se gradu칩 en su Cohorte de Preparaci칩n para Emergencias y complet칩 el programa acreditado de irrigaci칩n en colaboraci칩n con el Portland Community College. Ha dado un paso adelante en programas de liderazgo y formaci칩n laboral, demostrando resiliencia, dedicaci칩n y un compromiso inquebrantable con la construcci칩n de un futuro mejor, tanto para 칠l como para la comunidad. La detenci칩n de Jorge es injusta y forma parte de un sistema m치s amplio que criminaliza a los migrantes y a los jornaleros. Sabemos que solo el pueblo salva al pueblo, y no nos quedaremos de brazos cruzados mientras se llevan a nuestra gente. Por favor, HAGA UNA DONACI칍N para cubrir los gastos legales, la fianza si se concede, los salarios perdidos, los gastos de la comisar칤a, los gastos de viaje de sus seres queridos en Oreg칩n para visitarlo y la ayuda econ칩mica para su familia. Cada d칩lar recaudado ayudar치 a proteger el futuro de Jorge, tanto si permanece en Estados Unidos como si se enfrenta a la deportaci칩n. 춰DONE Y COMPARTIR! 춰GRACIAS!"
Ayuda a liberar a Pedro de ICE,Recaudaci칩n de fondos para asistencia jur칤dica gratuita,https://www.gofundme.com/f/help-free-pedro-from-ice,NDLON,"Pedro, un jornalero, fue secuestrado por el Servicio de Inmigraci칩n y Control de Aduanas (ICE) mientras buscaba trabajo en una esquina de Pasadena. Necesita nuestro apoyo para pagar sus gastos legales. Pedro tiene 55 a침os y lleva m치s de 30 a침os en Estados Unidos con su familia. Tiene diabetes tipo 2 y toma medicaci칩n, pero no la lleva consigo. 춰Tenemos que sacarlo de la c치rcel inmediatamente!"
"Ayuda a Carlos, un jornalero secuestrado por ICE",Recaudaci칩n de fondos para asistencia jur칤dica gratuita,https://www.gofundme.com/f/help-carlos-fight-deportation-after-being-abducted-by-ice?utm_campaign=pd_ss_icons&utm_content=amp13_t1-amp14_t2-amp15_t2&utm_medium=customer&utm_source=copy_link&attribution_id=sl%3Aac0f1afa-5468-478d-ad2a-ee2f6bba09ab&ts=1750440672,NDLON,"Carlos lleva 14 a침os viviendo en Estados Unidos. Es un trabajador jornalero muy trabajador que solo quer칤a una vida mejor para 칠l y su familia. Pero la semana pasada, mientras estaba en una esquina de Pasadena buscando trabajo, Carlos fue detenido repentinamente por el ICE. Sin previo aviso. Sin motivo. Simplemente lo llevaron. Ahora est치 detenido, completamente aislado y vulnerable, sin forma de defenderse. Nunca ha tenido un caso de inmigraci칩n. No es una amenaza: es un padre, un trabajador, un ser humano que merece dignidad y un proceso justo. Para empeorar las cosas, Carlos ha estado sufriendo desmayos repentinos y su familia est치 preocupada por su salud. No tiene acceso a atenci칩n m칠dica adecuada en el centro de detenci칩n. Carlos necesita urgentemente un abogado para luchar contra su deportaci칩n, pero los abogados de inmigraci칩n son caros. Por favor, done para ayudar con sus honorarios. Nadie deber칤a ser arrancado de su comunidad solo por intentar trabajar. Demostremos a Carlos que no est치 solo."
El Fondo LOVE para familias inmigrantes,apoyo,bit.ly/lavoicelovefund,LA Voice,"El Fondo Love proporciona ayuda econ칩mica directa a personas y familias afectadas por las redadas coordinadas que est치 llevando a cabo el ICE. Tu donaci칩n va directamente a las familias, cubriendo la p칠rdida de ingresos, la compra, los pa침ales, los gastos m칠dicos, la asistencia jur칤dica y mucho m치s. 춰Dona hoy mismo!"
춰Nos tenemos los unos a los otros! Recaudaci칩n de fondos para familias migrantes afectadas por las redadas del ICE,recaudaci칩n de fondos,https://www.instagram.com/p/DL0bjYYBTQH/?utm_source=ig_web_copy_link,carwasherxs,춰Ven a @outlook_is___projects ESTE JUEVES para apoyar a nuestra comunidad y a las familias afectadas por ICE! 춰Se trata de una RECAUDACI칍N DE FONDOS! Trae dinero en efectivo y tarjetas regalo 游눶游똂. Ser치 una lectura de poes칤a y una exposici칩n de arte. 춰Trae a tus amigos y familiares para que se apoyen mutuamente en estos momentos tan dif칤ciles! 춰Con cari침o!