Headline,Source Name,Link,Details
El Grupo GEO gana dinero con los centros de detención.,@perfectunion,https://www.instagram.com/reel/DKsCGkSOvJb/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"GEO Group, una de las dos mayores empresas privadas de detención de Estados Unidos, es el principal contratista del ICE (Servicio de Inmigración y Control de Aduanas) y acaba de obtener un contrato de 15 años con esta agencia. Pam Bondi, fiscal general de Trump, solía ejercer presión a favor de GEO Group. Y su director ejecutivo afirmó que su empresa podría ganar 400 millones de dólares más al año gracias a la intensificación de la agenda del ICE bajo el mandato de Trump."
Normalización de la opresión autoritaria.,NYTimes,https://www.instagram.com/reel/DKw9SpNxC6x/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"Masha Gessen, periodista y experta en autoritarismo, advierte que «la fase más peligrosa» del declive de la democracia es la normalización. Se trata de la etapa en la que las violaciones repetidas de las normas democráticas —acciones que antes nos escandalizaban— se convierten en parte de la vida cotidiana. Según Gessen, la normalización atenúa nuestra indignación y reduce nuestras expectativas, lo que facilita que el comportamiento antidemocrático continúe sin control. Gessen explica que, con el tiempo, la sociedad se adapta a cada nueva violación de las normas democráticas. Lo que antes era impensable se convierte en rutina, y las personas ajustan su comportamiento y sus expectativas. Este proceso permite a los líderes autocráticos consolidar su poder, ya que cada vez menos personas están dispuestas a resistir o a alzar la voz. Para contrarrestar la normalización, Gessen nos insta a permanecer alerta: seguir reconociendo y denunciando las acciones antidemocráticas, y no bajar nuestros estándares. Como ella escribe, «la vida siguió adelante y los acontecimientos impactantes se afianzaron en nuestra realidad». No debemos permitir que lo inaceptable se convierta en nuestra nueva normalidad."
"El ICE está buscando un nuevo centro de detención en Blue California. Probablemente, el estado no pueda impedirlo.",Cal Matters,https://calmatters.org/justice/2024/12/ice-detention-center-plan-northern-california/?utm_source=chatgpt.com,La posible construcción de un centro de detención de inmigrantes a menos de dos horas de San Francisco preocupa a algunos legisladores.
Resumen de un periodista sobre un antiguo documental en el que se muestra cómo Trump esclavizó a trabajadores migrantes en su hotel de Dubái mediante la servidumbre por deudas. Enlace al documental completo.,"Vice
HBO","https://www.instagram.com/reel/DIprwVFJyvi/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==

https://www.youtube.com/watch?v=UBBkjmMlb9U",
Estos 75 demócratas de la Cámara de Representantes votaron a favor de dar las gracias al ICE y todos ellos se presentan a las elecciones de 2026.,@genzforchange,https://www.instagram.com/p/DKz4SVKyKrn/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
El contralor de Los Ángeles calcula los costes municipales de las protestas en respuesta a las violentas redadas de ICE y la militarización de nuestra ciudad.,@lacontroller,https://www.instagram.com/p/DKzzR-3JwgW/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,
13 personas detenidas por protestar contra Palantir.,@perfectunion,https://www.instagram.com/reel/DK-bT2Munca/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"«Si no nos enfrentamos a Peter Thiel, vendrán a por todos nosotros». Trece personas fueron detenidas en Los Ángeles por protestar contra Palantir. Los manifestantes rechazaban los algoritmos que vigilan y rastrean a los estadounidenses y permiten que los multimillonarios se beneficien de las redadas del ICE."
"‼️ACTUALIZACIÓN: La ciudad de Los Ángeles ha gastado hasta ahora 19,7 millones de dólares en respuesta a las protestas de junio contra ICE. Esto abarca una semana y media hasta el 16 de junio de 2025. (Esto no incluye posibles demandas o reclamaciones por responsabilidad civil).",@lacontroller,https://www.instagram.com/reel/DK_JaqGuihJ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,El Contralor de la Ciudad de Los Ángeles informa sobre los costos de las protestas contra ICE en junio a la Ciudad de Los Ángeles.
Aliméntalo con cuerpos y verás cómo genera oro. ¿Quién se beneficia de los secuestros del ICE?,@consciousobservers,https://www.instagram.com/p/DLV8O80yyQ4/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"Trump está utilizando el ICE para aumentar la capacidad de las prisiones hasta en un 360 %. Las empresas privadas de prisiones CoreCivic y GEO Group lo califican como una «oportunidad sin precedentes», ya que el precio de sus acciones se ha disparado."
El Tribunal Supremo concede a Trump una importante victoria y limita la capacidad de los jueces para bloquear la orden de ciudadanía por nacimiento en todo el país,Politico,https://www.politico.com/live-updates/2025/06/27/supreme-court-rulings-decisions-today-news-analysis/birthright-citizenship-nationwide-injunctions-00428839,Los jueces no resolvieron de manera definitiva la legalidad de la orden ejecutiva.
El Departamento de Justicia demanda a Los Ángeles por sus políticas de ciudad santuario. Explicación,LA Taco,https://www.instagram.com/reel/DLi7WR0vL7h/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"El Departamento de Justicia demanda a Los Ángeles alegando que sus políticas de ciudad santuario están impidiendo que el régimen de Trump libere a Los Ángeles de los inmigrantes. Pero, ¿qué son exactamente las políticas de ciudad santuario y cómo protegen a los inmigrantes del gobierno federal? ~ @el_tragon_de_los_angeles lo explica."
Hilda Solís se opone a las redadas federales de inmigración,LAist,https://www.instagram.com/reel/DLi98DfhVy_/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"La supervisora del condado de Los Ángeles, Hilda Solís, afirma que esta semana presentará una moción para que los abogados del condado estudien la posibilidad de emprender acciones legales contra las prácticas inconstitucionales de control de la inmigración, entre las que se incluyen los registros y confiscaciones ilegales."
Grupos del sur de California demandan al DHS por los secuestros de ICE,@public_counsel,https://www.instagram.com/p/DLnmuLlhZbx/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"«Residentes, trabajadores y grupos de defensa del sur de California han demandado al Departamento de Seguridad Nacional (DHS) ante un tribunal federal por secuestrar y desaparecer a miembros de la comunidad mediante prácticas ilegales de detención y arresto, y por confinar a personas en un edificio federal en condiciones ilegales, negándoles el acceso a abogados. La demanda alega que el DHS ha arrestado y detenido a personas de manera inconstitucional con el fin de cumplir con las cuotas de arrestos arbitrarios establecidas por la administración Trump. Desde el 6 de junio, el gobierno federal ha desplegado agentes de inmigración en las calles, los lugares de trabajo y los barrios de Los Ángeles y los condados circundantes, creando un cerco y una redada de inmigración en toda la región. La demanda señala que «uno de los patrones más claros que han surgido en las redadas en el sur de California [...] ha sido las detenciones e interrogatorios [...] basados en la raza y el origen étnico aparentes». Los agentes han estado secuestrando a personas en masa y llevándolas al sótano de un edificio federal en el centro de Los Ángeles, comúnmente conocido como «B-18», que carece de camas, duchas o instalaciones médicas. La instalación fue diseñada para albergar temporalmente a un pequeño número de personas para que pudieran ser procesadas y liberadas, o procesadas y trasladadas a un centro de detención de larga duración. Las redadas en curso han provocado la desaparición de más de 1500 personas. La demanda detalla cómo los agentes federales se niegan sistemáticamente a identificarse o a revelar a qué agencia pertenecen cuando se les pregunta, utilizando el anonimato como táctica para ocultar la ilegalidad. Las redadas en curso han provocado la desaparición de más de 1500 personas. La demanda detalla cómo los agentes federales se niegan sistemáticamente a identificarse o a revelar a qué agencia pertenecen cuando se les pregunta, utilizando el anonimato como táctica para ocultar la ilegalidad."
Los inmigrantes sin condenas penales representan el mayor crecimiento en la población detenida por ICE,@laistofficial,https://www.instagram.com/p/DLtIiHgsWd2/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"El presidente Trump está llevando a cabo una campaña de deportaciones masivas que promete ser la mayor en la historia de Estados Unidos. Los nuevos datos ofrecen una imagen más clara de cómo es exactamente: al menos 56 000 inmigrantes se encuentran detenidos por el Servicio de Inmigración y Control de Aduanas (ICE). Según el Proyecto de Datos sobre Deportaciones, un grupo que recopila cifras sobre inmigración, aproximadamente la mitad de las personas detenidas no tienen antecedentes penales. Eso supone cerca de 30 000 personas detenidas sin antecedentes penales, el grupo que más ha crecido en los últimos meses»."
Montebello lanza un programa de ayuda de 100 000 dólares para las familias afectadas por las redadas de inmigración.,KTLA,https://ktla.com/news/local-news/montebello-launches-100000-relief-program-for-families-impacted-by-immigration-raids/,"La ciudad de Montebello ha aprobado una partida de 100 000 dólares en fondos de emergencia para ayudar a las familias afectadas por las recientes redadas federales de inmigración, sumándose así a una lista cada vez mayor de municipios que están tomando medidas independientes para ayudar a los residentes indocumentados en medio de una intensificación de las actividades de control."
Veteranos sobre el cambio de postura: Puedes resistirte,@vetsaboutface,https://www.instagram.com/reel/DL2i5Z0RHXF/?utm_source=ig_web_copy_link,"La operación fuertemente militarizada llevada a cabo ayer en McArthur Park, una comunidad predominantemente mexicana, centroamericana e inmigrante de Los Ángeles, fue un paso más del Gobierno federal para normalizar un estado constante de miedo y la amenaza de violencia sobre estas comunidades y cualquiera que las apoye. Las comunidades de inmigrantes han sido víctimas dos veces: primero huyen de sus países de origen debido a condiciones a menudo creadas o exacerbadas por la política estadounidense, solo para ser secuestrados y deportados por el mismo gobierno que los llevó a huir de sus hogares en primer lugar. En 2018, Maggie Martin, miembro de About Face, viajó a Tijuana, México, con un pequeño grupo de líderes de base para reunirse con familias migrantes, solicitantes de asilo y aliados en el terreno. Maggie comparte cómo los miembros del ejército estadounidense pueden resistirse a la militarización de la frontera y de nuestras comunidades. Si estás en el ejército, tienes derecho a negarte a participar en una misión inmoral y probablemente inconstitucional que amenaza los derechos humanos básicos. Consulta el enlace de nuestra biografía para obtener más información. → bit.ly/righttorefusecampaign"
Las redadas de inmigración en los lugares de trabajo se supone que liberan puestos de trabajo para los ciudadanos. Esto es lo que realmente ocurre.,@boyleheightsbt,https://boyleheightsbeat.com/immigration-worksite-raids-impact/,"Las investigaciones demuestran que las redadas contra inmigrantes en los lugares de trabajo pueden afectar negativamente a las economías locales, ya que las personas se quedan en casa y dejan de gastar dinero. Hasta ahora, no se sabe que estas redadas liberen puestos de trabajo para los ciudadanos."
"Los titulares del TPS impugnan la terminación del Estatus de Protección Temporal para 60 000 residentes de larga duración de Nepal, Honduras y Nicaragua en los Estados Unidos.","@tps_alliance, @aclu_socal, @haitianbridge, @carecen_la, @daylaborernetwork",https://www.instagram.com/p/DL04wA8SR12/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"ÚLTIMA HORA: Tras el anuncio de hoy sobre el fin del TPS para Honduras y Nicaragua, llevaremos la lucha a los tribunales. Estamos demandando al Gobierno por la terminación del TPS para los ciudadanos de Honduras, Nicaragua y Nepal, comunidades que han vivido y contribuido legalmente en los Estados Unidos durante décadas."